    1  git config --global user.name TiberiusUA
    2  git config --global user.email maximviktorovich10@gmail.com
    3  git config --global --list
    4  git clone https://github.com/TiberiusUA/HW_10.git
    5  cd HW_10
    6  [200~touch text_ignore.txt
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit -m
   12  git commit -m "Додано файл text_ignore.txt"
   13  git log
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Додано файл main_test.txt"
   17  git log
   18  git checkout -b develop
   19  git branch develop
   20  git checkout develop
   21  git add .
   22  git commit -m "Додано файл develop_test.txt"
   23  git checkout develop
   24  git status
   25  git push origin develop
   26  git status
   27  git add .
   28  git commit -m "Внесено зміни у файл develop_test.txt"
   29  nano develop_test.txt
   30  git status
   31  git add .
   32  git commit -m "Внесено зміни у файл develop_test.txt"
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
